Old stable ID, New stable ID, Release, Mapping score
Zm00001d045094.1, Zm00001eb374560.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045097.1, Zm00001eb374580.1, 104, 0
Zm00001d045097.1, Zm00001eb374590.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045098.1, Zm00001eb374600.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045101.1, Zm00001eb374630.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045102.1, Zm00001eb374640.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045103.1, Zm00001eb374660.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045104.1, Zm00001eb374670.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045105.1, Zm00001eb374680.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045106.1, Zm00001eb374690.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045107.1, Zm00001eb374700.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045111.1, Zm00001eb374750.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045112.1, Zm00001eb374760.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045113.1, Zm00001eb374780.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045114.1, Zm00001eb374800.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045118.1, Zm00001eb374810.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045119.1, Zm00001eb374820.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045120.1, Zm00001eb374830.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045122.1, Zm00001eb374840.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045123.1, Zm00001eb374860.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045124.1, Zm00001eb374870.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045125.1, Zm00001eb374880.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045127.1, Zm00001eb374910.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045128.1, Zm00001eb374920.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045129.1, Zm00001eb374930.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045130.1, Zm00001eb374950.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045132.1, Zm00001eb374970.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045133.1, Zm00001eb374980.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045134.1, Zm00001eb374990.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045135.1, Zm00001eb375000.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045136.1, Zm00001eb375010.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045137.1, Zm00001eb375020.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045138.1, Zm00001eb375030.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045139.1, Zm00001eb375040.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045141.1, Zm00001eb375060.1, 104, 0
Zm00001d045141.1, Zm00001eb375050.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045142.1, Zm00001eb375090.1, 104, 0
Zm00001d045142.1, Zm00001eb375080.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045145.1, Zm00001eb375120.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045146.1, Zm00001eb375130.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045147.1, Zm00001eb375140.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045148.1, Zm00001eb375150.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045149.1, Zm00001eb375160.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045152.1, Zm00001eb375180.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045153.1, Zm00001eb375190.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045155.1, Zm00001eb375210.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045157.1, Zm00001eb375220.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045158.1, Zm00001eb375230.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045159.1, Zm00001eb375240.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045160.1, Zm00001eb375250.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045162.1, Zm00001eb375260.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045169.1, Zm00001eb375270.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045171.1, Zm00001eb375320.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045172.1, Zm00001eb375330.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045173.1, Zm00001eb375340.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045175.1, Zm00001eb375360.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045176.1, Zm00001eb375380.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045179.1, Zm00001eb375390.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045181.1, Zm00001eb375410.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045182.1, Zm00001eb375420.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045183.1, Zm00001eb375430.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045184.1, Zm00001eb375440.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045185.1, Zm00001eb375440.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045188.1, Zm00001eb375450.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045190.1, Zm00001eb375460.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045191.1, Zm00001eb375480.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045192.1, Zm00001eb375490.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045193.1, Zm00001eb375500.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045194.1, Zm00001eb375510.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045195.1, Zm00001eb375520.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045199.1, Zm00001eb375530.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045201.1, Zm00001eb375550.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045202.1, Zm00001eb375560.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045203.1, Zm00001eb375570.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045204.1, Zm00001eb375580.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045205.1, Zm00001eb375600.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045207.1, Zm00001eb375620.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045209.1, Zm00001eb375630.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045210.1, Zm00001eb375640.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045211.1, Zm00001eb375650.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045212.1, Zm00001eb375660.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045213.1, Zm00001eb375670.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045215.1, Zm00001eb375680.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045216.1, Zm00001eb375690.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045217.1, Zm00001eb375700.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045218.1, Zm00001eb375710.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045219.1, Zm00001eb375720.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045220.1, Zm00001eb375730.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045221.1, Zm00001eb375740.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045226.1, Zm00001eb375750.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045227.1, Zm00001eb375760.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045228.1, Zm00001eb375770.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045230.1, Zm00001eb375820.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045231.1, Zm00001eb375830.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045232.1, Zm00001eb375850.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045233.1, Zm00001eb375840.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045238.1, Zm00001eb375890.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045240.1, Zm00001eb375920.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045244.1, Zm00001eb375960.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045247.1, Zm00001eb376010.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045251.1, Zm00001eb376020.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045253.1, Zm00001eb376030.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045254.1, Zm00001eb376040.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045256.1, Zm00001eb376060.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045258.1, Zm00001eb376070.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045260.1, Zm00001eb376090.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045261.1, Zm00001eb376100.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045262.1, Zm00001eb376110.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045263.1, Zm00001eb376120.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045264.1, Zm00001eb376130.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045268.1, Zm00001eb376150.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045269.1, Zm00001eb376160.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045270.1, Zm00001eb376180.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045271.1, Zm00001eb376190.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045272.1, Zm00001eb376200.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045274.1, Zm00001eb376330.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045276.1, Zm00001eb376350.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045277.1, Zm00001eb376330.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045278.1, Zm00001eb376360.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045279.1, Zm00001eb376380.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045282.1, Zm00001eb376390.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045283.1, Zm00001eb376400.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045285.1, Zm00001eb376420.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045288.1, Zm00001eb376440.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045291.1, Zm00001eb376460.1, 104, 0
Zm00001d045291.1, Zm00001eb376450.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045293.1, Zm00001eb376470.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045294.1, Zm00001eb376480.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045295.1, Zm00001eb376490.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045296.1, Zm00001eb376510.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045297.1, Zm00001eb376520.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045298.1, Zm00001eb376530.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045299.1, Zm00001eb376540.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045300.1, Zm00001eb376560.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045302.1, Zm00001eb376570.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045304.1, Zm00001eb376590.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045305.1, Zm00001eb376600.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045306.1, Zm00001eb372760.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045308.1, Zm00001eb376620.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045309.1, Zm00001eb376630.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045310.1, Zm00001eb376640.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045311.1, Zm00001eb376650.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045313.1, Zm00001eb376660.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045315.1, Zm00001eb376670.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045316.1, Zm00001eb376680.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045318.1, Zm00001eb376690.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045319.1, Zm00001eb376700.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045321.1, Zm00001eb376710.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045322.1, Zm00001eb376720.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045323.1, Zm00001eb376730.1, 104, 0
Zm00001d045323.1, Zm00001eb376740.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045324.1, Zm00001eb376750.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045326.1, Zm00001eb376780.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045327.1, Zm00001eb376790.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045328.1, Zm00001eb376800.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045334.1, Zm00001eb376820.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045335.1, Zm00001eb376840.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045336.1, Zm00001eb376850.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045338.1, Zm00001eb376860.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045339.1, Zm00001eb376880.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045340.1, Zm00001eb376890.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045341.1, Zm00001eb376900.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045342.1, Zm00001eb376910.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045344.1, Zm00001eb376930.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045347.1, Zm00001eb376930.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d045348.1, Zm00001eb376320.1, 104, 0
